Age,Gender,Education Level,Job Title,Years of Experience,Salary,Race,Date_of_Birth,Marital_Status
36.0,Male,Bachelor's,Senior Business Analyst,8.0,95000.0,Other,1973-11-21,Married
49.0,Female,Master's,Director of Marketing,21.0,180000.0,Black,1998-05-09,Widowed
31.0,Male,Bachelor's,Junior Operations Analyst,3.0,50000.0,Other,1998-11-12,Single
42.0,Female,Bachelor's,Senior Project Manager,12.0,120000.0,Other,1997-10-17,Single
47.0,Male,Master's,Director of Marketing,19.0,170000.0,Asian,1980-12-10,Single
29.0,Female,Bachelor's,Junior Business Development Associate,1.5,35000.0,Hispanic,1993-01-28,Married
35.0,Male,Bachelor's,Senior Financial Manager,9.0,100000.0,Hispanic,1973-06-11,Single
44.0,Female,PhD,Senior Product Designer,15.0,150000.0,Hispanic,1998-12-16,Widowed
33.0,Male,Bachelor's,Junior Business Analyst,4.0,60000.0,Black,1976-12-03,Single
35.0,Female,Bachelor's,Senior Marketing Analyst,8.0,85000.0,Black,1974-05-27,Divorced
44.0,Male,Bachelor's,Senior Software Engineer,13.0,130000.0,White,1978-07-28,Widowed
34.0,Female,Master's,Senior Financial Advisor,6.0,80000.0,Black,1984-05-06,Married
36.0,Male,Bachelor's,Senior Marketing Specialist,8.0,95000.0,Hispanic,1996-12-25,Widowed
30.0,Female,Bachelor's,Junior HR Coordinator,2.0,40000.0,Black,1975-09-17,Divorced
37.0,Male,Bachelor's,Senior Business Development Manager,10.0,120000.0,Asian,1970-07-03,Single
45.0,Female,Master's,Senior Marketing Manager,16.0,160000.0,Black,1988-07-29,Divorced
32.0,Male,Bachelor's,Junior Financial Advisor,4.0,65000.0,Other,1988-06-23,Widowed
39.0,Female,Bachelor's,Senior Project Manager,12.0,130000.0,Asian,1980-05-19,Divorced
47.0,Male,PhD,Director of Engineering,20.0,180000.0,White,1980-12-16,Divorced
29.0,Female,Bachelor's,Junior Marketing Analyst,2.0,40000.0,Hispanic,1985-01-21,Widowed
36.0,Male,Bachelor's,Senior Operations Manager,9.0,100000.0,Black,1990-04-01,Single
43.0,Female,PhD,Senior Data Scientist,15.0,150000.0,Other,1993-07-22,Divorced
32.0,Male,Bachelor's,Junior Marketing Coordinator,3.0,55000.0,Other,1973-01-08,Married
38.0,Female,Bachelor's,Senior Business Analyst,10.0,110000.0,Other,1990-01-14,Single
48.0,Male,Master's,Director of Marketing,21.0,180000.0,White,1988-12-21,Divorced
31.0,Female,Bachelor's,Junior Business Development Associate,3.0,50000.0,Other,1974-03-06,Married
40.0,Male,Bachelor's,Senior Financial Analyst,12.0,130000.0,Black,1991-03-20,Married
45.0,Female,PhD,Senior UX Designer,16.0,160000.0,Asian,1978-07-17,Widowed
33.0,Male,Bachelor's,Junior Product Manager,4.0,60000.0,White,1975-09-16,Divorced
36.0,Female,Bachelor's,Senior Marketing Manager,8.0,95000.0,White,1984-12-22,Single
47.0,Male,Master's,Director of Operations,19.0,170000.0,White,1997-01-07,Widowed
29.0,Female,Bachelor's,Junior Project Manager,2.0,40000.0,White,1995-10-31,Divorced
34.0,Male,Bachelor's,Senior Operations Coordinator,7.0,90000.0,Hispanic,1984-07-04,Widowed
44.0,Female,PhD,Senior Business Analyst,15.0,150000.0,Black,1976-07-26,Married
33.0,Male,Bachelor's,Junior Marketing Specialist,5.0,70000.0,Hispanic,1979-04-07,Divorced
35.0,Female,Bachelor's,Senior Financial Manager,8.0,90000.0,Other,1987-12-04,Widowed
43.0,Male,Master's,Director of Marketing,18.0,170000.0,Asian,1971-07-08,Divorced
31.0,Female,Bachelor's,Junior Financial Analyst,3.0,50000.0,Asian,1994-07-10,Widowed
41.0,Male,Bachelor's,Senior Product Manager,14.0,150000.0,Asian,1995-04-28,Widowed
44.0,Female,PhD,Senior Data Engineer,16.0,160000.0,Other,1987-08-04,Widowed
33.0,Male,Bachelor's,Junior Business Analyst,4.0,60000.0,White,1990-11-27,Widowed
35.0,Female,Bachelor's,Senior Marketing Analyst,8.0,85000.0,Asian,2000-07-01,Married
45.0,Male,Master's,Director of Engineering,19.0,180000.0,White,1984-02-05,Married
28.0,Female,Bachelor's,Junior Operations Manager,1.0,35000.0,Asian,1973-10-14,Married
36.0,Male,Bachelor's,Senior Business Development Manager,8.0,110000.0,Black,1977-01-06,Divorced
44.0,Female,PhD,Senior Data Scientist,16.0,160000.0,Black,1997-08-08,Single
31.0,Male,Bachelor's,Junior Marketing Coordinator,3.0,55000.0,Hispanic,1974-11-04,Divorced
38.0,Female,Bachelor's,Senior Business Analyst,10.0,110000.0,Black,1990-01-14,Married
48.0,Male,Master's,Director of Marketing,21.0,180000.0,Hispanic,1996-08-02,Divorced
31.0,Female,Bachelor's,Junior Business Development Associate,3.0,50000.0,Other,1973-01-29,Widowed
40.0,Male,Bachelor's,Senior Financial Analyst,12.0,130000.0,Hispanic,1998-12-12,Widowed
45.0,Female,PhD,Senior UX Designer,16.0,160000.0,Hispanic,1986-07-02,Single
33.0,Male,Bachelor's,Junior Product Manager,4.0,60000.0,Black,1983-10-16,Single
36.0,Female,Bachelor's,Senior Marketing Manager,8.0,95000.0,Black,1984-09-26,Divorced
47.0,Male,Master's,Director of Operations,19.0,170000.0,Black,1986-10-04,Widowed
29.0,Female,Bachelor's,Junior Project Manager,2.0,40000.0,White,1982-01-09,Single
34.0,Male,Bachelor's,Senior Operations Coordinator,7.0,90000.0,Other,1988-11-01,Married
44.0,Female,PhD,Senior Business Analyst,15.0,150000.0,White,1982-08-11,Married
33.0,Male,Bachelor's,Junior Marketing Specialist,5.0,70000.0,White,1986-02-02,Married
35.0,Female,Bachelor's,Senior Financial Manager,8.0,90000.0,Hispanic,1985-08-29,Widowed
43.0,Male,Master's,Director of Marketing,18.0,170000.0,Hispanic,1986-05-21,Widowed
31.0,Female,Bachelor's,Junior Financial Analyst,3.0,50000.0,Hispanic,1973-03-15,Widowed
41.0,Male,Bachelor's,Senior Product Manager,14.0,150000.0,Hispanic,1992-03-08,Single
44.0,Female,PhD,Senior Data Engineer,16.0,160000.0,White,1979-10-28,Single
33.0,Male,Bachelor's,Junior Business Analyst,4.0,60000.0,Hispanic,1972-07-31,Single
35.0,Female,Bachelor's,Senior Marketing Analyst,8.0,85000.0,Asian,1994-12-09,Married
43.0,Male,Master's,Director of Operations,19.0,170000.0,Other,1986-08-22,Married
29.0,Female,Bachelor's,Junior Project Manager,2.0,40000.0,Other,1996-04-11,Married
34.0,Male,Bachelor's,Senior Operations Coordinator,7.0,90000.0,Black,1979-02-06,Widowed
44.0,Female,PhD,Senior Business Analyst,15.0,150000.0,White,1996-09-06,Widowed
,,Bachelor's,Junior Project Manager,2.0,40000.0,White,1985-11-30,Divorced
37.0,,Bachelor's,,9.0,100000.0,Hispanic,1990-06-21,Widowed
,Female,Bachelor's,Senior Product Manager,,120000.0,Hispanic,1989-12-22,Single
,Male,Bachelor's,,9.0,100000.0,Other,1995-04-09,Single
,Male,Bachelor's,,3.0,45000.0,Black,1991-10-17,Married
,Female,Bachelor's,Junior Social Media Manager,3.0,,Asian,1979-08-15,Widowed
40.0,Female,Bachelor's,Senior Account Manager,,,Hispanic,1978-06-11,Married
49.0,Female,Master's,Director of Operations,21.0,180000.0,Other,1984-09-12,Divorced
43.0,Male,Bachelor's,Supply Chain Manager,18.0,105000.0,Black,1984-06-30,Divorced
31.0,Male,Bachelor's,Junior HR Generalist,4.0,50000.0,Black,1973-12-08,Single
27.0,Male,Bachelor's,Junior Business Development Associate,1.5,35000.0,Asian,1987-06-26,Divorced
48.0,Male,PhD,Principal Engineer,20.0,170000.0,Black,1991-01-30,Married
80.0,Female,Bachelor's,Junior Project Manager,2.0,40000.0,Hispanic,1987-08-01,Single
74.0,Female,Master's,Senior Financial Advisor,6.0,100000.0,Other,1996-02-19,Widowed
84.0,Female,Master's,Director of Human Capital,21.0,180000.0,Other,1980-11-21,Single
65.0,Female,Bachelor's,Junior Marketing Analyst,0.5,35000.0,Asian,1971-06-01,Married
64.0,Female,Master's,Director of Finance,20.0,180000.0,Black,1971-02-14,Married
